dia,id_operador,id_ordem,habilidades_ordem,habilidades_operador,nivel_operador,horas_estimadas,horas_disponiveis,prioridade,inicio_esperado,atraso,compatibilidade_habilidade,habilidades_nao_atendidas,compatibilidade_nivel_prioridade,hora_extra,total_hora_extra,status
1,op1,ordem95,elétrica,elétrica | hidráulica,especialista,2,8,baixa,2,-1,100.0,,OK,Não,0,atendida
1,op1,ordem37,elétrica,elétrica | hidráulica,especialista,5,8,urgente,5,-4,100.0,,OK,Não,0,atendida
1,op1,ordem69,elétrica,elétrica | hidráulica,especialista,8,8,urgente,3,-2,100.0,,OK,Sim,7,atendida
1,op1,ordem93,elétrica | pintura,elétrica | hidráulica,especialista,3,8,média,5,-4,50.0,pintura,OK,Sim,10,atendida
1,op2,ordem44,pintura | solda,elétrica | hidráulica | solda,pleno,8,7,média,4,-3,50.0,pintura,OK,Sim,1,atendida
1,op3,ordem31,alvenaria | elétrica,hidráulica | solda | alvenaria,júnior,2,8,urgente,4,-3,50.0,elétrica,NOK,Não,0,atendida
1,op3,ordem55,hidráulica | elétrica,hidráulica | solda | alvenaria,júnior,3,8,urgente,2,-1,50.0,elétrica,NOK,Não,0,atendida
1,op3,ordem74,alvenaria,hidráulica | solda | alvenaria,júnior,7,8,urgente,4,-3,100.0,,NOK,Sim,4,atendida
1,op4,ordem23,pintura | hidráulica,alvenaria | solda | hidráulica,júnior,5,8,urgente,2,-1,50.0,pintura,NOK,Não,0,atendida
1,op4,ordem21,solda | hidráulica,alvenaria | solda | hidráulica,júnior,5,8,média,4,-3,100.0,,NOK,Sim,2,atendida
1,op5,ordem35,elétrica,elétrica | pintura | alvenaria,especialista,3,9,baixa,3,-2,100.0,,OK,Não,0,atendida
1,op5,ordem60,pintura | hidráulica,elétrica | pintura | alvenaria,especialista,6,9,média,1,0,50.0,hidráulica,OK,Não,0,atendida
1,op5,ordem41,hidráulica | alvenaria,elétrica | pintura | alvenaria,especialista,7,9,alta,4,-3,50.0,hidráulica,OK,Sim,7,atendida
1,op5,ordem62,elétrica,elétrica | pintura | alvenaria,especialista,7,9,urgente,2,-1,100.0,,OK,Sim,14,atendida
1,op5,ordem83,hidráulica | elétrica,elétrica | pintura | alvenaria,especialista,2,9,média,3,-2,50.0,hidráulica,OK,Sim,16,atendida
1,op6,ordem81,hidráulica | alvenaria,pintura | solda | hidráulica,pleno,5,7,urgente,1,0,50.0,alvenaria,NOK,Não,0,atendida
1,op6,ordem51,solda,pintura | solda | hidráulica,pleno,3,7,urgente,2,-1,100.0,,NOK,Sim,1,atendida
1,op6,ordem71,pintura | hidráulica,pintura | solda | hidráulica,pleno,8,7,baixa,2,-1,100.0,,OK,Sim,9,atendida
1,op6,ordem96,pintura,pintura | solda | hidráulica,pleno,5,7,baixa,1,0,100.0,,OK,Sim,14,atendida
1,op6,ordem100,pintura,pintura | solda | hidráulica,pleno,2,7,alta,1,0,100.0,,NOK,Sim,16,atendida
1,op8,ordem67,elétrica | solda,elétrica | solda,júnior,8,7,baixa,5,-4,100.0,,OK,Sim,1,atendida
